,result,t1_avg_pts_mu,t1_avg_pts_tot,t1_avg_recv_mu,t1_avg_recv_tot,t1_avg_scrd_mu,t1_avg_scrd_tot,t1_home,t1_standing,t2_avg_pts_mu,t2_avg_pts_tot,t2_avg_recv_tot,t2_avg_scrd_tot,t2_standing
0,1.0,1.0,1.2763157894736843,2.0,1.394736842105263,1.25,1.4605263157894737,1.0,8.0,1.75,2.1315789473684212,0.7236842105263158,1.894736842105263,2.0
1,1.0,3.0,2.3289473684210527,0.0,0.6052631578947368,1.0,1.9473684210526316,1.0,1.0,0.0,0.9210526315789473,1.631578947368421,1.2105263157894737,20.0
2,2.0,0.25,1.6842105263157894,2.25,0.9210526315789473,0.75,1.4473684210526316,1.0,5.0,2.5,2.039473684210526,0.8947368421052632,1.868421052631579,4.0
3,2.0,1.75,1.605263157894737,0.75,1.3026315789473684,1.5,1.644736842105263,1.0,6.0,1.0,1.118421052631579,1.263157894736842,0.8947368421052632,11.0
4,2.0,1.25,1.3026315789473684,1.75,1.4210526315789473,1.5,1.1842105263157894,1.0,15.0,1.25,1.381578947368421,1.355263157894737,1.355263157894737,10.0
5,2.0,1.75,1.0263157894736843,1.0,1.4078947368421053,1.75,1.013157894736842,1.0,13.0,1.0,0.9868421052631579,1.486842105263158,0.9210526315789473,16.0
6,2.0,1.0,1.2894736842105263,1.25,1.2763157894736843,1.0,1.131578947368421,1.0,14.0,1.75,1.1710526315789473,1.236842105263158,1.013157894736842,7.0
7,1.0,0.0,1.1842105263157894,0.0,1.4473684210526316,0.0,1.0,1.0,12.0,0.0,,,,20.0
8,2.0,0.0,,0.0,,0.0,,1.0,20.0,0.0,1.3157894736842106,1.25,1.105263157894737,9.0
9,1.0,2.0,2.210526315789474,0.0,0.6578947368421053,1.5,1.75,1.0,3.0,0.5,0.9210526315789473,1.6842105263157894,1.0263157894736843,17.0
10,2.0,0.75,1.4025974025974026,1.25,1.3376623376623376,0.5,1.3636363636363635,1.0,4.0,2.25,1.6623376623376624,0.987012987012987,1.4415584415584415,20.0
11,1.0,3.0,2.051948051948052,0.75,0.8961038961038961,2.25,1.922077922077922,1.0,1.0,0.0,1.0129870129870129,1.4025974025974026,1.0,15.0
12,1.0,0.5,1.1948051948051948,1.5,1.2207792207792207,1.0,1.0129870129870129,1.0,8.0,2.0,1.2857142857142858,1.4285714285714286,1.1688311688311688,16.0
13,1.0,0.5,1.3376623376623376,1.25,1.2337662337662338,0.75,1.1168831168831168,1.0,5.0,2.0,1.5844155844155845,1.3116883116883118,1.6233766233766234,18.0
14,1.0,1.0,2.103896103896104,0.0,0.7402597402597403,0.0,1.8831168831168832,1.0,11.0,1.0,1.2307692307692308,1.4102564102564104,1.0256410256410255,2.0
15,1.0,0.0,0.8974358974358975,3.0,1.6153846153846154,1.0,1.1794871794871795,1.0,14.0,3.0,1.2727272727272727,1.2727272727272727,1.1168831168831168,13.0
16,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,19.0,0.0,2.3376623376623376,0.5974025974025974,1.9350649350649352,9.0
17,2.0,1.5,0.8974358974358975,1.0,1.6923076923076923,1.0,1.0256410256410255,1.0,12.0,1.5,1.2987012987012987,1.3896103896103895,1.4675324675324675,7.0
18,2.0,0.0,1.0129870129870129,2.75,1.4675324675324675,0.5,0.922077922077922,1.0,10.0,3.0,2.220779220779221,0.6623376623376623,1.7532467532467533,6.0
19,2.0,0.0,1.1428571428571428,0.0,1.2467532467532467,0.0,0.9090909090909091,1.0,3.0,0.0,0.0,2.0,0.0,17.0
20,2.0,2.0,2.1153846153846154,0.75,0.7307692307692307,2.25,1.9102564102564104,1.0,6.0,0.5,1.564102564102564,1.3205128205128205,1.6153846153846154,18.0
21,2.0,0.5,1.2179487179487178,1.75,1.205128205128205,1.0,1.0384615384615385,1.0,3.0,2.0,2.230769230769231,0.6666666666666666,1.7692307692307692,4.0
22,1.0,0.0,1.5,0.0,1.0,0.0,0.5,1.0,12.0,0.0,1.6794871794871795,0.9743589743589743,1.4487179487179487,15.0
23,2.0,0.25,1.358974358974359,2.0,1.2307692307692308,0.25,1.1282051282051282,1.0,5.0,2.5,1.3205128205128205,1.3846153846153846,1.5128205128205128,2.0
24,1.0,2.5,2.0641025641025643,0.25,0.9102564102564102,1.75,1.9487179487179487,1.0,1.0,0.25,1.2564102564102564,1.2692307692307692,1.1025641025641026,16.0
25,0.0,0.0,0.95,0.0,1.575,0.0,1.175,1.0,10.0,0.0,1.2,1.475,1.0,14.0
26,1.0,0.5,0.875,1.0,1.775,0.5,1.025,1.0,19.0,2.0,1.0,1.435897435897436,1.0128205128205128,17.0
27,1.0,0.0,1.3846153846153846,0.0,1.3461538461538463,0.0,1.3461538461538463,1.0,8.0,0.0,1.5,1.0,0.5,13.0
28,1.0,1.0,1.0,1.0,1.4871794871794872,0.75,0.9230769230769231,1.0,11.0,1.75,1.2692307692307692,1.4487179487179487,1.1538461538461537,20.0
29,2.0,0.0,1.1282051282051282,2.25,1.2435897435897436,0.25,0.8974358974358975,1.0,7.0,3.0,2.3076923076923075,0.6025641025641025,1.9102564102564104,9.0
30,1.0,1.0,1.5822784810126582,1.5,1.3164556962025316,1.0,1.6329113924050633,1.0,13.0,1.75,1.2025316455696202,1.2151898734177216,1.0253164556962024,6.0
31,1.0,2.25,1.6582278481012658,0.75,0.9746835443037974,2.0,1.4303797468354431,1.0,16.0,0.75,1.1139240506329113,1.2911392405063291,0.8860759493670886,17.0
32,2.0,1.0,1.240506329113924,2.25,1.3037974683544304,0.75,1.1012658227848102,1.0,19.0,1.75,1.4050632911392404,1.3291139240506329,1.3417721518987342,7.0
33,1.0,1.25,2.3164556962025316,1.25,0.5949367088607594,1.25,1.9493670886075949,1.0,4.0,1.25,2.0759493670886076,0.9113924050632911,1.9746835443037976,1.0
34,0.0,0.25,1.2531645569620253,2.0,1.4556962025316456,0.75,1.1518987341772151,1.0,20.0,2.5,1.3417721518987342,1.240506329113924,1.1265822784810127,5.0
35,2.0,0.0,0.9873417721518988,3.0,1.4303797468354431,0.25,1.0,1.0,18.0,3.0,2.088607594936709,0.759493670886076,1.8987341772151898,12.0
36,1.0,1.5,1.1951219512195121,1.0,1.4390243902439024,0.5,0.975609756097561,1.0,11.0,1.5,1.0253164556962024,1.481012658227848,0.9367088607594937,8.0
37,1.0,0.0,1.3417721518987342,3.5,1.379746835443038,1.5,1.518987341772152,1.0,2.0,3.0,0.9512195121951219,1.5365853658536586,1.146341463414634,10.0
38,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,1.0,14.0,0.0,0.926829268292683,1.7317073170731707,1.024390243902439,15.0
39,1.0,0.0,2.240506329113924,0.0,0.6582278481012658,0.0,1.7721518987341771,1.0,3.0,0.0,2.0,0.6666666666666666,0.6666666666666666,9.0
40,1.0,0.75,1.1875,1.5,1.225,0.25,1.0125,1.0,10.0,2.25,1.675,0.975,1.4375,12.0
41,2.0,0.0,0.9285714285714286,3.5,1.5476190476190477,1.0,1.1428571428571428,1.0,14.0,3.0,1.6,1.3,1.6375,9.0
42,2.0,0.5,1.3625,1.75,1.375,0.75,1.525,1.0,2.0,2.0,2.325,0.6,1.95,4.0
43,1.0,0.0,1.25,0.0,1.4375,0.0,1.1375,1.0,18.0,0.0,1.0,1.0,0.5,15.0
44,1.0,0.0,2.1,0.0,0.775,0.0,1.9125,1.0,8.0,0.0,1.5,1.25,0.5,13.0
45,1.0,0.75,1.425,1.5,1.3125,1.0,1.3375,1.0,5.0,2.25,2.05,0.925,1.9625,3.0
46,2.0,2.25,1.225,0.75,1.3,1.5,1.0875,1.0,20.0,0.75,0.975,1.45,1.0125,19.0
47,2.0,0.0,1.2380952380952381,2.0,1.4047619047619047,0.5,0.9761904761904762,1.0,7.0,3.0,2.25,0.65,1.7875,1.0
48,1.0,3.0,1.0125,0.5,1.475,2.5,0.925,1.0,11.0,0.0,0.9285714285714286,1.7142857142857142,1.0238095238095237,16.0
49,1.0,1.0,1.1,1.0,1.3,0.75,0.8875,1.0,17.0,1.75,1.3375,1.225,1.1125,6.0
50,1.0,1.25,2.259259259259259,1.5,0.654320987654321,1.75,1.7901234567901234,1.0,1.0,1.25,1.345679012345679,1.3950617283950617,1.5185185185185186,3.0
51,1.0,0.75,1.654320987654321,1.0,0.9876543209876543,0.75,1.4320987654320987,1.0,12.0,1.5,1.271604938271605,1.4320987654320987,1.1604938271604939,16.0
52,1.0,0.0,0.8,0.0,1.4,0.0,0.6,1.0,17.0,0.0,1.2098765432098766,1.2222222222222223,1.0246913580246915,9.0
53,1.0,1.5,2.3333333333333335,0.75,0.6049382716049383,1.0,1.962962962962963,1.0,2.0,1.5,1.4444444444444444,1.3209876543209877,1.3703703703703705,4.0
54,2.0,1.0,1.3209876543209877,1.75,1.2222222222222223,0.25,1.0987654320987654,1.0,10.0,1.75,2.111111111111111,0.7654320987654321,1.9382716049382716,6.0
55,1.0,2.5,2.0246913580246915,0.25,0.9629629629629629,1.75,1.962962962962963,1.0,5.0,0.25,1.123456790123457,1.2839506172839505,0.8888888888888888,13.0
56,1.0,1.0,1.617283950617284,1.25,1.2839506172839505,0.5,1.6296296296296295,1.0,8.0,1.75,1.2098765432098766,1.3209876543209877,1.0987654320987654,20.0
57,0.0,1.5,1.0,1.5,1.4567901234567902,1.5,1.037037037037037,1.0,19.0,1.5,1.2093023255813953,1.4186046511627908,0.9767441860465116,11.0
58,2.0,0.0,0.9069767441860465,0.0,1.7674418604651163,0.0,1.0232558139534884,1.0,18.0,0.0,0.9069767441860465,1.5348837209302326,1.1162790697674418,15.0
59,1.0,0.0,1.2,0.0,1.8,0.0,0.4,1.0,14.0,0.0,1.037037037037037,1.4691358024691359,0.9629629629629629,7.0
60,1.0,1.75,1.4268292682926829,0.5,1.353658536585366,1.5,1.3902439024390243,1.0,6.0,1.0,1.3048780487804879,1.2439024390243902,1.1097560975609757,13.0
61,1.0,0.0,1.024390243902439,0.0,1.4878048780487805,0.0,0.9634146341463414,1.0,8.0,0.0,1.1666666666666667,1.3333333333333333,0.8333333333333334,15.0
62,2.0,1.0,1.1951219512195121,1.25,1.2317073170731707,0.5,1.024390243902439,1.0,9.0,1.75,2.0365853658536586,0.9512195121951219,1.9878048780487805,3.0
63,2.0,1.5,0.9545454545454546,1.5,1.5,0.5,1.1136363636363635,1.0,14.0,1.5,1.0,1.451219512195122,1.0365853658536586,17.0
64,1.0,0.25,1.2560975609756098,2.5,1.451219512195122,0.75,1.146341463414634,1.0,18.0,2.5,1.6341463414634145,1.2682926829268293,1.6341463414634145,5.0
65,1.0,2.0,2.1219512195121952,1.5,0.7804878048780488,2.5,1.951219512195122,1.0,4.0,0.5,0.8863636363636364,1.75,1.0,19.0
66,2.0,0.0,1.2045454545454546,3.0,1.4090909090909092,0.0,0.9772727272727273,1.0,12.0,3.0,2.341463414634146,0.6341463414634146,1.9878048780487805,2.0
67,1.0,0.0,1.329268292682927,0.0,1.4146341463414633,0.0,1.5,1.0,7.0,0.0,1.5,1.6666666666666667,0.8333333333333334,11.0
68,1.0,0.25,1.1097560975609757,1.5,1.3170731707317074,0.5,0.8780487804878049,1.0,16.0,2.5,2.268292682926829,0.6463414634146342,1.8048780487804879,1.0
69,2.0,1.75,1.1951219512195121,1.0,1.329268292682927,1.5,1.0853658536585367,1.0,20.0,1.0,1.670731707317073,0.975609756097561,1.451219512195122,10.0
70,0.0,1.0,1.6144578313253013,1.5,1.2771084337349397,1.25,1.6265060240963856,1.0,8.0,1.75,1.4457831325301205,1.3493975903614457,1.4096385542168675,6.0
71,1.0,0.5,2.2409638554216866,1.0,0.6746987951807228,0.25,1.7951807228915662,1.0,2.0,2.0,2.1325301204819276,0.7831325301204819,2.0,4.0
72,0.0,3.0,1.6867469879518073,1.5,0.963855421686747,3.0,1.4457831325301205,1.0,9.0,0.0,1.1777777777777778,1.4222222222222223,0.9555555555555556,13.0
73,0.0,3.0,1.2891566265060241,0.75,1.2650602409638554,2.0,1.108433734939759,1.0,14.0,0.0,1.180722891566265,1.2289156626506024,1.0120481927710843,10.0
74,1.0,2.5,2.0481927710843375,0.25,0.9397590361445783,2.75,1.9759036144578312,1.0,3.0,0.25,1.2771084337349397,1.4457831325301205,1.1566265060240963,18.0
75,0.0,3.0,2.3493975903614457,0.25,0.6265060240963856,2.0,1.9879518072289157,1.0,1.0,0.0,1.0481927710843373,1.4939759036144578,1.0120481927710843,7.0
76,0.0,1.25,1.0240963855421688,1.5,1.4457831325301205,1.25,1.0481927710843373,1.0,16.0,1.25,1.3493975903614457,1.3975903614457832,1.5421686746987953,5.0
77,1.0,0.0,1.2857142857142858,0.0,2.142857142857143,0.0,0.7142857142857143,1.0,12.0,0.0,0.9333333333333333,1.511111111111111,1.1111111111111112,15.0
78,1.0,0.0,0.8666666666666667,3.0,1.8444444444444446,0.0,1.0,1.0,19.0,3.0,1.1325301204819278,1.3132530120481927,0.9036144578313253,11.0
79,2.0,0.0,1.0,0.0,1.8571428571428572,0.0,1.0,1.0,17.0,0.0,1.180722891566265,1.3253012048192772,1.072289156626506,20.0
80,1.0,0.0,1.1785714285714286,1.5,1.2380952380952381,0.5,1.0238095238095237,1.0,11.0,3.0,0.9130434782608695,1.826086956521739,1.0217391304347827,19.0
81,0.0,1.25,1.119047619047619,0.75,1.3214285714285714,0.75,0.9047619047619048,1.0,13.0,1.25,1.4404761904761905,1.3452380952380953,1.4047619047619047,5.0
82,1.0,0.0,1.2619047619047619,0.0,1.5,0.0,1.1666666666666667,1.0,18.0,0.0,1.5,2.0,0.875,10.0
83,1.0,1.0,2.0595238095238093,1.5,0.9523809523809523,1.5,2.0238095238095237,1.0,3.0,1.0,0.9130434782608695,1.5217391304347827,1.108695652173913,16.0
84,0.0,0.0,1.6785714285714286,0.0,0.9642857142857143,0.0,1.4404761904761905,1.0,9.0,0.0,0.875,1.75,0.875,17.0
85,1.0,2.25,2.3333333333333335,0.25,0.6428571428571429,1.25,1.9880952380952381,1.0,2.0,0.75,1.0238095238095237,1.4523809523809523,1.0595238095238095,15.0
86,2.0,1.0,1.2023809523809523,1.0,1.3095238095238095,0.75,1.0714285714285714,1.0,20.0,1.75,1.3452380952380953,1.4047619047619047,1.5476190476190477,4.0
87,1.0,0.0,1.173913043478261,1.5,1.4130434782608696,0.5,0.9565217391304348,1.0,12.0,3.0,1.2857142857142858,1.2738095238095237,1.119047619047619,14.0
88,1.0,0.0,1.0476190476190477,2.0,1.5,0.0,1.0238095238095237,1.0,7.0,3.0,2.107142857142857,0.7976190476190477,1.9761904761904763,6.0
89,1.0,1.0,1.6071428571428572,1.75,1.2738095238095237,1.5,1.619047619047619,1.0,8.0,1.75,2.25,0.6666666666666666,1.7976190476190477,1.0
90,0.0,0.25,1.2705882352941176,1.25,1.2823529411764707,0.0,1.1176470588235294,1.0,15.0,2.5,2.070588235294118,0.9529411764705882,2.0352941176470587,2.0
91,0.0,0.5,1.4352941176470588,2.5,1.3411764705882352,1.75,1.4,1.0,5.0,2.0,1.2,1.223529411764706,1.035294117647059,10.0
92,1.0,1.5,2.0823529411764707,1.5,0.8,1.5,1.9529411764705882,1.0,8.0,1.5,2.3411764705882354,0.6470588235294118,1.988235294117647,1.0
93,1.0,0.0,1.011764705882353,2.0,1.4588235294117646,0.25,1.0588235294117647,1.0,16.0,3.0,1.6705882352941177,0.9647058823529412,1.4352941176470588,9.0
94,1.0,2.5,2.223529411764706,0.0,0.6823529411764706,1.25,1.7882352941176471,1.0,3.0,0.25,1.2823529411764707,1.5058823529411764,1.188235294117647,14.0
95,1.0,0.5,0.8936170212765957,2.0,1.553191489361702,1.0,1.1063829787234043,1.0,18.0,2.0,1.0705882352941176,1.4823529411764707,1.0235294117647058,6.0
96,2.0,0.0,1.3333333333333333,0.0,2.111111111111111,0.0,1.0,1.0,12.0,0.0,1.1176470588235294,1.3176470588235294,0.9058823529411765,13.0
97,0.0,1.0,0.8936170212765957,1.0,1.8297872340425532,1.0,1.0,1.0,19.0,1.0,1.188235294117647,1.3176470588235294,1.0705882352941176,20.0
98,2.0,1.5,1.3647058823529412,1.5,1.4,2.0,1.5529411764705883,1.0,4.0,1.5,1.2127659574468086,1.4042553191489362,0.9787234042553191,11.0
99,0.0,0.0,0.8888888888888888,0.0,1.6666666666666667,0.0,0.8888888888888888,1.0,17.0,0.0,1.6235294117647059,1.2705882352941176,1.6235294117647059,7.0
100,0.0,1.5,0.9375,1.0,1.5416666666666667,1.5,1.125,1.0,15.0,1.5,1.430232558139535,1.3488372093023255,1.4069767441860466,6.0
101,1.0,2.5,2.313953488372093,0.5,0.6627906976744186,1.75,1.9651162790697674,1.0,3.0,0.25,1.2674418604651163,1.5465116279069768,1.1744186046511629,16.0
102,2.0,0.25,1.0348837209302326,2.0,1.4651162790697674,1.0,1.0813953488372092,1.0,14.0,2.5,2.2325581395348837,0.6744186046511628,1.8255813953488371,1.0
103,1.0,0.0,1.2,0.0,2.2,0.0,1.0,1.0,13.0,0.0,0.8958333333333334,1.7916666666666667,0.9791666666666666,19.0
104,0.0,0.5,1.6511627906976745,2.5,0.9883720930232558,1.75,1.441860465116279,1.0,11.0,2.0,1.6162790697674418,1.2674418604651163,1.6162790697674418,7.0
105,1.0,0.25,1.197674418604651,1.25,1.2325581395348837,0.0,1.0465116279069768,1.0,10.0,2.5,2.0930232558139537,0.7906976744186046,1.9534883720930232,5.0
106,1.0,1.5,1.186046511627907,0.75,1.302325581395349,1.25,1.058139534883721,1.0,20.0,1.5,1.1395348837209303,1.313953488372093,0.9302325581395349,12.0
107,0.0,0.0,1.25,0.0,1.375,0.0,0.9791666666666666,1.0,9.0,0.0,0.9,1.6,0.9,18.0
108,0.0,0.75,1.058139534883721,1.75,1.4883720930232558,0.75,1.0232558139534884,1.0,8.0,2.25,1.2674418604651163,1.2906976744186047,1.127906976744186,17.0
109,1.0,2.0,2.058139534883721,1.5,0.9651162790697675,2.25,2.0348837209302326,1.0,2.0,0.5,1.3488372093023255,1.3953488372093024,1.5348837209302326,4.0
110,0.0,1.0,2.0689655172413794,1.0,0.8160919540229885,1.0,1.9425287356321839,1.0,6.0,1.0,0.9387755102040817,1.510204081632653,1.1020408163265305,14.0
111,1.0,1.0,2.2413793103448274,1.75,0.6666666666666666,0.75,1.8505747126436782,1.0,1.0,1.75,2.32183908045977,0.6551724137931034,1.9655172413793103,3.0
112,2.0,0.25,1.264367816091954,2.25,1.2988505747126438,0.75,1.1379310344827587,1.0,16.0,2.5,1.6436781609195403,0.9885057471264368,1.4367816091954022,11.0
113,0.0,0.75,1.1264367816091954,1.0,1.3448275862068966,0.5,0.9195402298850575,1.0,13.0,1.5,1.2183908045977012,1.2298850574712643,1.0689655172413792,9.0
114,1.0,0.5,0.8775510204081632,1.5,1.7959183673469388,1.0,0.9591836734693877,1.0,19.0,2.0,1.2448979591836735,1.3877551020408163,1.0,10.0
115,2.0,0.0,0.9090909090909091,0.0,1.6363636363636365,0.0,1.0,1.0,17.0,0.0,2.0689655172413794,0.9540229885057471,2.045977011494253,2.0
116,1.0,2.0,1.6091954022988506,1.0,1.264367816091954,2.5,1.6091954022988506,1.0,7.0,0.5,1.0229885057471264,1.4942528735632183,1.0689655172413792,15.0
117,1.0,1.5,1.2528735632183907,1.0,1.5517241379310345,1.25,1.160919540229885,1.0,18.0,1.5,1.206896551724138,1.2873563218390804,1.0919540229885059,20.0
118,0.0,0.0,1.4252873563218391,0.0,1.3333333333333333,0.0,1.3908045977011494,1.0,4.0,0.0,1.3636363636363635,2.0,1.0909090909090908,12.0
119,1.0,1.0,1.3333333333333333,1.0,1.4137931034482758,1.0,1.5172413793103448,1.0,5.0,1.75,1.0574712643678161,1.4942528735632183,1.0344827586206897,8.0
120,1.0,0.5,1.22,2.0,1.4,1.5,1.0,1.0,11.0,2.0,1.1931818181818181,1.3068181818181819,1.0909090909090908,20.0
121,1.0,1.25,1.3522727272727273,0.5,1.3977272727272727,1.25,1.5227272727272727,1.0,4.0,1.25,1.125,1.3409090909090908,0.9204545454545454,13.0
122,2.0,0.5,1.0113636363636365,2.0,1.5340909090909092,1.0,1.0681818181818181,1.0,16.0,2.0,1.2727272727272727,1.5454545454545454,1.1818181818181819,14.0
123,1.0,2.5,2.2954545454545454,0.5,0.6590909090909091,1.25,1.9431818181818181,1.0,3.0,0.25,1.6590909090909092,0.9886363636363636,1.4431818181818181,9.0
124,1.0,0.5,0.94,1.5,1.52,0.5,1.12,1.0,15.0,2.0,1.2159090909090908,1.2272727272727273,1.0681818181818181,8.0
125,0.0,0.0,1.3333333333333333,0.0,2.0833333333333335,0.0,1.25,1.0,12.0,0.0,1.625,1.2613636363636365,1.6477272727272727,5.0
126,1.0,0.0,2.25,0.0,0.6590909090909091,0.0,1.8409090909090908,1.0,1.0,0.0,0.8333333333333334,1.8333333333333333,1.0,19.0
127,0.0,1.5,0.92,1.0,1.78,0.5,0.98,1.0,17.0,1.5,1.25,1.3068181818181819,1.1363636363636365,18.0
128,1.0,0.5,1.0454545454545454,1.25,1.5,0.75,1.0227272727272727,1.0,10.0,2.0,2.0795454545454546,0.9545454545454546,2.0681818181818183,2.0
129,0.0,2.0,2.0568181818181817,0.75,0.8295454545454546,1.25,1.9431818181818181,1.0,7.0,0.5,1.4204545454545454,1.3522727272727273,1.4090909090909092,6.0
130,2.0,1.5,2.056179775280899,1.75,0.9550561797752809,1.25,2.044943820224719,1.0,2.0,1.5,2.258426966292135,0.651685393258427,1.8651685393258426,1.0
131,2.0,0.25,1.6404494382022472,1.5,1.0112359550561798,0.5,1.4269662921348314,1.0,11.0,2.5,2.044943820224719,0.8426966292134831,1.9438202247191012,7.0
132,2.0,0.0,0.7692307692307693,0.0,2.0,0.0,0.9230769230769231,1.0,19.0,0.0,0.9803921568627451,1.4901960784313726,1.1176470588235294,14.0
